Author;Project/Subproject;Reviewer;Change_Size;File Info;Subject;Status
1000038;Unlegacy-Android/android_frameworks_base;1000038;4;['libs/androidfw/ResourceTypes.cpp'];Unlegacy-Android/android_frameworks_base;closed
1000038;Unlegacy-Android/android_frameworks_base;1000038;10;['libs/androidfw/ResourceTypes.cpp'];Unlegacy-Android/android_frameworks_base;closed
1000038;Unlegacy-Android/android_frameworks_base;1000038;4;['libs/androidfw/ResourceTypes.cpp'];Unlegacy-Android/android_frameworks_base;closed
1000038;Unlegacy-Android/android_build;1000038;2;['core/version_defaults.mk'];Unlegacy-Android/android_build;closed
1000003;Unlegacy-Android/android_build_soong;1000002;6;['core/version_defaults.mk'];Unlegacy-Android/android_build_soong;new
1000003;Unlegacy-Android/android_build_soong;1000038;6;['core/version_defaults.mk'];Unlegacy-Android/android_build_soong;new
1000003;Unlegacy-Android/android_build_soong;1000037;6;['core/version_defaults.mk'];Unlegacy-Android/android_build_soong;new
1000003;Unlegacy-Android/android_build_soong;1000002;6;['core/version_defaults.mk'];Unlegacy-Android/android_build_soong;new
1000003;Unlegacy-Android/android_build_soong;1000038;6;['core/version_defaults.mk'];Unlegacy-Android/android_build_soong;new
1000003;Unlegacy-Android/android_build_soong;1000037;6;['core/version_defaults.mk'];Unlegacy-Android/android_build_soong;new
1000291;Unlegacy-Android/android_device_asus_grouper;1000002;4;['core/version_defaults.mk'];Unlegacy-Android/android_device_asus_grouper;new
1000291;Unlegacy-Android/android_device_asus_grouper;1000002;290;['core/version_defaults.mk'];Unlegacy-Android/android_device_asus_grouper;new
1000153;Unlegacy-Android/android_kernel_qcom_msm8960;1000002;6;['fs/sdcardfs/inode.c'];Unlegacy-Android/android_kernel_qcom_msm8960;closed
1000003;Unlegacy-Android/android_vendor_unlegacy;1000002;5;['fs/sdcardfs/inode.c'];Unlegacy-Android/android_vendor_unlegacy;new
1000003;Unlegacy-Android/android_vendor_unlegacy;1000038;5;['fs/sdcardfs/inode.c'];Unlegacy-Android/android_vendor_unlegacy;new
1000003;Unlegacy-Android/android_vendor_unlegacy;1000037;5;['fs/sdcardfs/inode.c'];Unlegacy-Android/android_vendor_unlegacy;new
1000002;Unlegacy-Android/android_device_samsung_tuna;1000002;237;['device.mk', 'power/Android.mk', 'power/power_tuna.c'];Unlegacy-Android/android_device_samsung_tuna;closed
1000002;Unlegacy-Android/android_device_samsung_tuna;1000002;237;['device.mk', 'power/Android.mk', 'power/power_tuna.c'];Unlegacy-Android/android_device_samsung_tuna;closed
1000003;Unlegacy-Android/android_hardware_ti_omap4;1000002;6;['Android.mk', 'common.mk'];Unlegacy-Android/android_hardware_ti_omap4;closed
1000002;Unlegacy-Android/android_device_samsung_tuna;1000002;383;['reflash-bootloader/Android.mk', 'reflash-bootloader/build-image.sh', 'reflash-bootloader/reflash-bootloader.c'];Unlegacy-Android/android_device_samsung_tuna;closed
1000002;Unlegacy-Android/android_device_samsung_tuna;1000002;383;['reflash-bootloader/Android.mk', 'reflash-bootloader/build-image.sh', 'reflash-bootloader/reflash-bootloader.c'];Unlegacy-Android/android_device_samsung_tuna;closed
1000002;Unlegacy-Android/android_device_samsung_tuna;1000002;383;['reflash-bootloader/Android.mk', 'reflash-bootloader/build-image.sh', 'reflash-bootloader/reflash-bootloader.c'];Unlegacy-Android/android_device_samsung_tuna;closed
1000003;Unlegacy-Android/android_hardware_ti_omap4;1000002;4;['sepolicy/file_contexts'];Unlegacy-Android/android_hardware_ti_omap4;closed
1000003;Unlegacy-Android/android_hardware_ti_omap4;1000002;1433;['BoardConfigCommon.mk', 'camera/Android.mk', 'camera/MemoryManager.cpp', 'camera/inc/CameraHal.h', 'common.mk', 'domx/domx/Android.mk', 'domx/domx/omx_proxy_common/src/omx_proxy_common.c', 'domx/domx/plugins/inc/memplugin_ion.h', 'domx/domx/plugins/memplugin_ion.c', 'domx/omx_proxy_component/Android.mk', 'domx/omx_proxy_component/omx_camera/src/omx_proxy_camera.c', 'hwc/Android.mk', 'hwc/hwc.c', 'kernel-headers/linux/omap_ion.h', 'libion_ti/Android.mk', 'libion_ti/ion.c', 'libion_ti/ion.h', 'libion_ti/ion_test.c', 'libion_ti/ion_test_2.c', 'libion_ti/linux_ion.h', 'libion_ti/omap_ion.h', 'pvr-km.mk', 'pvr-source/eurasiacon/build/linux2/common/android/arch_common.mk', 'pvr-source/eurasiacon/build/linux2/config/core.mk', 'pvr-source/eurasiacon/build/linux2/omap4430_android/Makefile', 'pvr-source/services4/srvkm/env/linux/mm.c', 'pvr-source/services4/srvkm/env/linux/module.c', 'pvr-source/services4/srvkm/env/linux/osperproc.c', 'symlinks/Android.mk', 'test/CameraHal/Android.mk', 'test/CameraHal/surfacetexture_test.cpp', 'pvr-source/eurasiacon/build/linux2/omap_android/Makefile'];Unlegacy-Android/android_hardware_ti_omap4;closed
1000002;Unlegacy-Android/android_kernel_ti_omap4;1000002;2;['drivers/video/omap2/omaplfb/Kconfig'];Unlegacy-Android/android_kernel_ti_omap4;closed
1000003;Unlegacy-Android/android_hardware_ti_omap4;1000002;2;['common.mk'];Unlegacy-Android/android_hardware_ti_omap4;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000002;84;['arch/arm/configs/transformer_defconfig'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000223;84;['arch/arm/configs/transformer_defconfig'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000153;Unlegacy-Android/android_device_lge_mako;1000002;3;['overlay/frameworks/base/core/res/res/values/config.xml'];Unlegacy-Android/android_device_lge_mako;closed
1000003;Unlegacy-Android/android_system_core;1000002;499;['BoardConfig.mk'];Unlegacy-Android/android_system_core;new
1000002;Unlegacy-Android/android_device_lge_mako;1000002;2;['sepolicy/app.te'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/proprietary_vendor_qcom;1000002;0;['mako/proprietary/vendor/bin/qcks'];Unlegacy-Android/proprietary_vendor_qcom;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;11;['rootdir/init.mako.rc', 'sepolicy/file.te', 'sepolicy/file_contexts', 'sepolicy/kickstart.te'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;34;['rootdir/fstab.mako', 'rootdir/init.mako.rc'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/proprietary_vendor_qcom;1000002;0;['mako/proprietary/vendor/bin/sensors.qcom'];Unlegacy-Android/proprietary_vendor_qcom;closed
1000002;Unlegacy-Android/proprietary_vendor_qcom;1000002;0;['mako/proprietary/vendor/bin/sensors.qcom'];Unlegacy-Android/proprietary_vendor_qcom;closed
1000003;Unlegacy-Android/android_system_nfc;1000003;12;['Android.mk', 'halimpl/bcm2079x/nfc_nci.c'];Unlegacy-Android/android_system_nfc;new
1000003;Unlegacy-Android/android_system_nfc;1000002;12;['Android.mk', 'halimpl/bcm2079x/nfc_nci.c'];Unlegacy-Android/android_system_nfc;new
1000046;Unlegacy-Android/android_hardware_qcom_display;1000003;6;['mkbootimg/mkbootimg'];Unlegacy-Android/android_hardware_qcom_display;new
1000046;Unlegacy-Android/android_hardware_qcom_display;1000003;6;['mkbootimg/mkbootimg'];Unlegacy-Android/android_hardware_qcom_display;new
1000046;Unlegacy-Android/android_hardware_qcom_display;1000003;126;['mkbootimg/mkbootimg'];Unlegacy-Android/android_hardware_qcom_display;new
1000046;Unlegacy-Android/android_hardware_qcom_display;1000003;2;['mkbootimg/mkbootimg'];Unlegacy-Android/android_hardware_qcom_display;new
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000002;1121;['sound/soc/codecs/Makefile', 'sound/soc/codecs/rt5631.c', 'sound/soc/codecs/rt5631.h', 'sound/soc/codecs/rt56xx_ioctl.c', 'sound/soc/tegra/Kconfig', 'sound/soc/tegra/Makefile', 'sound/soc/tegra/tegra_rt5631.c'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000223;1121;['sound/soc/codecs/Makefile', 'sound/soc/codecs/rt5631.c', 'sound/soc/codecs/rt5631.h', 'sound/soc/codecs/rt56xx_ioctl.c', 'sound/soc/tegra/Kconfig', 'sound/soc/tegra/Makefile', 'sound/soc/tegra/tegra_rt5631.c'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000002;869;['drivers/power/Kconfig', 'drivers/power/Makefile', 'drivers/power/pad_battery.c', 'include/linux/power_supply.h', 'include/linux/power/pad_battery.h'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000223;869;['drivers/power/Kconfig', 'drivers/power/Makefile', 'drivers/power/pad_battery.c', 'include/linux/power_supply.h', 'include/linux/power/pad_battery.h'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000002;669;['sound/soc/codecs/wm8903.c', 'sound/soc/tegra/Makefile', 'sound/soc/tegra/tegra_wm8903_tf.c', 'sound/soc/tegra/tegra_wm8903.c'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000223;669;['sound/soc/codecs/wm8903.c', 'sound/soc/tegra/Makefile', 'sound/soc/tegra/tegra_wm8903_tf.c', 'sound/soc/tegra/tegra_wm8903.c'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000002;665;['arch/arm/configs/picasso_defconfig', 'drivers/misc/Kconfig', 'drivers/misc/Makefile', 'drivers/misc/inv_mpu/Kconfig', 'drivers/misc/inv_mpu/Makefile', 'drivers/misc/inv_mpu/accel/Kconfig', 'drivers/misc/inv_mpu/accel/Makefile', 'drivers/misc/inv_mpu/accel/adxl34x.c', 'drivers/misc/inv_mpu/accel/bma150.c', 'drivers/misc/inv_mpu/accel/bma222.c', 'drivers/misc/inv_mpu/accel/bma250.c', 'drivers/misc/inv_mpu/accel/cma3000.c', 'drivers/misc/inv_mpu/accel/kxsd9.c', 'drivers/misc/inv_mpu/accel/kxtf9.c', 'drivers/misc/inv_mpu/accel/lis331.c', 'drivers/misc/inv_mpu/accel/lis3dh.c', 'drivers/misc/inv_mpu/accel/lsm303dlx_a.c', 'drivers/misc/inv_mpu/accel/mma8450.c', 'drivers/misc/inv_mpu/accel/mma845x.c', 'drivers/misc/inv_mpu/accel/mpu6050.c', 'drivers/misc/inv_mpu/accel/mpu6050.h', 'drivers/misc/inv_mpu/compass/Kconfig', 'drivers/misc/inv_mpu/compass/Makefile', 'drivers/misc/inv_mpu/compass/ak8972.c', 'drivers/misc/inv_mpu/compass/ak8975.c', 'drivers/misc/inv_mpu/compass/ak89xx.c', 'drivers/misc/inv_mpu/compass/ami306.c', 'drivers/misc/inv_mpu/compass/ami30x.c', 'drivers/misc/inv_mpu/compass/hmc5883.c', 'drivers/misc/inv_mpu/compass/hscdtd002b.c', 'drivers/misc/inv_mpu/compass/hscdtd004a.c', 'drivers/misc/inv_mpu/compass/lsm303dlx_m.c', 'drivers/misc/inv_mpu/compass/mmc314x.c', 'drivers/misc/inv_mpu/compass/yas529-kernel.c', 'drivers/misc/inv_mpu/compass/yas530.c', 'drivers/misc/inv_mpu/mldl_cfg.h', 'drivers/misc/inv_mpu/mlsl.h', 'drivers/misc/inv_mpu/mpu-dev.h', 'drivers/misc/inv_mpu/mpu3050/Makefile', 'drivers/misc/inv_mpu/mpu3050/mldl_cfg.c', 'drivers/misc/inv_mpu/mpu3050/mldl_print_cfg.c', 'drivers/misc/inv_mpu/mpu3050/mpu-dev.c', 'drivers/misc/inv_mpu/mpu6050/Makefile', 'drivers/misc/inv_mpu/mpu6050/mldl_cfg.c', 'drivers/misc/inv_mpu/mpu6050/mldl_print_cfg.c', 'drivers/misc/inv_mpu/mpu6050/mpu-dev.c', 'drivers/misc/inv_mpu/mpuirq.c', 'drivers/misc/inv_mpu/pressure/Kconfig', 'drivers/misc/inv_mpu/pressure/Makefile', 'drivers/misc/inv_mpu/pressure/bma085.c', 'drivers/misc/inv_mpu/slaveirq.c', 'drivers/misc/inv_mpu/slaveirq.h', 'drivers/misc/inv_mpu/timerirq.c', 'drivers/misc/inv_mpu/timerirq.h', 'drivers/misc/mpu3050/Kconfig', 'drivers/misc/mpu3050/Makefile', 'include/linux/mpu_inv.h'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000223;665;['arch/arm/configs/picasso_defconfig', 'drivers/misc/Kconfig', 'drivers/misc/Makefile', 'drivers/misc/inv_mpu/Kconfig', 'drivers/misc/inv_mpu/Makefile', 'drivers/misc/inv_mpu/accel/Kconfig', 'drivers/misc/inv_mpu/accel/Makefile', 'drivers/misc/inv_mpu/accel/adxl34x.c', 'drivers/misc/inv_mpu/accel/bma150.c', 'drivers/misc/inv_mpu/accel/bma222.c', 'drivers/misc/inv_mpu/accel/bma250.c', 'drivers/misc/inv_mpu/accel/cma3000.c', 'drivers/misc/inv_mpu/accel/kxsd9.c', 'drivers/misc/inv_mpu/accel/kxtf9.c', 'drivers/misc/inv_mpu/accel/lis331.c', 'drivers/misc/inv_mpu/accel/lis3dh.c', 'drivers/misc/inv_mpu/accel/lsm303dlx_a.c', 'drivers/misc/inv_mpu/accel/mma8450.c', 'drivers/misc/inv_mpu/accel/mma845x.c', 'drivers/misc/inv_mpu/accel/mpu6050.c', 'drivers/misc/inv_mpu/accel/mpu6050.h', 'drivers/misc/inv_mpu/compass/Kconfig', 'drivers/misc/inv_mpu/compass/Makefile', 'drivers/misc/inv_mpu/compass/ak8972.c', 'drivers/misc/inv_mpu/compass/ak8975.c', 'drivers/misc/inv_mpu/compass/ak89xx.c', 'drivers/misc/inv_mpu/compass/ami306.c', 'drivers/misc/inv_mpu/compass/ami30x.c', 'drivers/misc/inv_mpu/compass/hmc5883.c', 'drivers/misc/inv_mpu/compass/hscdtd002b.c', 'drivers/misc/inv_mpu/compass/hscdtd004a.c', 'drivers/misc/inv_mpu/compass/lsm303dlx_m.c', 'drivers/misc/inv_mpu/compass/mmc314x.c', 'drivers/misc/inv_mpu/compass/yas529-kernel.c', 'drivers/misc/inv_mpu/compass/yas530.c', 'drivers/misc/inv_mpu/mldl_cfg.h', 'drivers/misc/inv_mpu/mlsl.h', 'drivers/misc/inv_mpu/mpu-dev.h', 'drivers/misc/inv_mpu/mpu3050/Makefile', 'drivers/misc/inv_mpu/mpu3050/mldl_cfg.c', 'drivers/misc/inv_mpu/mpu3050/mldl_print_cfg.c', 'drivers/misc/inv_mpu/mpu3050/mpu-dev.c', 'drivers/misc/inv_mpu/mpu6050/Makefile', 'drivers/misc/inv_mpu/mpu6050/mldl_cfg.c', 'drivers/misc/inv_mpu/mpu6050/mldl_print_cfg.c', 'drivers/misc/inv_mpu/mpu6050/mpu-dev.c', 'drivers/misc/inv_mpu/mpuirq.c', 'drivers/misc/inv_mpu/pressure/Kconfig', 'drivers/misc/inv_mpu/pressure/Makefile', 'drivers/misc/inv_mpu/pressure/bma085.c', 'drivers/misc/inv_mpu/slaveirq.c', 'drivers/misc/inv_mpu/slaveirq.h', 'drivers/misc/inv_mpu/timerirq.c', 'drivers/misc/inv_mpu/timerirq.h', 'drivers/misc/mpu3050/Kconfig', 'drivers/misc/mpu3050/Makefile', 'include/linux/mpu_inv.h'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000002;26;['drivers/input/touchscreen/ektf3k.c', 'firmware/Makefile', 'firmware/.gitignore', 'firmware/elan/02-3011-4820.ekt.ihex'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000223;26;['drivers/input/touchscreen/ektf3k.c', 'firmware/Makefile', 'firmware/.gitignore', 'firmware/elan/02-3011-4820.ekt.ihex'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000002;525;['sound/soc/tegra/Kconfig', 'sound/soc/tegra/Makefile', 'sound/soc/tegra/audio_dock.c', 'sound/soc/tegra/headset.c', 'sound/soc/tegra/headset_grouper.c', 'sound/soc/tegra/headset_tf.c'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_kernel_nvidia_tegra3;1000223;525;['sound/soc/tegra/Kconfig', 'sound/soc/tegra/Makefile', 'sound/soc/tegra/audio_dock.c', 'sound/soc/tegra/headset.c', 'sound/soc/tegra/headset_grouper.c', 'sound/soc/tegra/headset_tf.c'];Unlegacy-Android/android_kernel_nvidia_tegra3;closed
1000223;Unlegacy-Android/android_device_asus_flo;1000002;3;['rootdir/init.flo.rc'];Unlegacy-Android/android_device_asus_flo;closed
1000223;Unlegacy-Android/android_device_asus_flo;1000002;1;['sensors/sensors_wrapper.cpp', 'rootdir/init.flo.usb.rc'];Unlegacy-Android/android_device_asus_flo;closed
1000223;Unlegacy-Android/android_device_asus_flo;1000002;2;['rootdir/init.flo.usb.rc', 'rootdir/init.flo.rc'];Unlegacy-Android/android_device_asus_flo;closed
1000223;Unlegacy-Android/android_device_asus_flo;1000002;7;['rootdir/init.flo.rc', 'manifest.xml'];Unlegacy-Android/android_device_asus_flo;closed
1000223;Unlegacy-Android/android_device_asus_flo;1000002;2;['rootdir/init.flo.rc'];Unlegacy-Android/android_device_asus_flo;closed
1000223;Unlegacy-Android/android_device_asus_flo;1000002;2;['rootdir/init.flo.rc'];Unlegacy-Android/android_device_asus_flo;closed
1000223;Unlegacy-Android/android_device_asus_flo;1000002;4;['rootdir/init.flo.rc'];Unlegacy-Android/android_device_asus_flo;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;33;['rootdir/init.mako.rc', 'sepolicy/file_contexts', 'sepolicy/property.te', 'sepolicy/property_contexts', 'sepolicy/rmt.te'];Unlegacy-Android/android_device_lge_mako;closed
1000153;Unlegacy-Android/android_device_lge_mako;1000002;33;['rootdir/init.mako.rc', 'sepolicy/file_contexts', 'sepolicy/property.te', 'sepolicy/property_contexts', 'sepolicy/rmt.te'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;53;['rootdir/init.mako.rc', 'rootdir/ueventd.mako.rc', 'sepolicy/file.te', 'sepolicy/file_contexts', 'sepolicy/hal_sensors_default.te', 'sepolicy/sensors.te'];Unlegacy-Android/android_device_lge_mako;closed
1000153;Unlegacy-Android/proprietary_vendor_qcom;1000002;1;['mako/device-partial.mk', 'mako/proprietary/vendor/bin/rmt_storage'];Unlegacy-Android/proprietary_vendor_qcom;closed
1000153;Unlegacy-Android/proprietary_vendor_qcom;1000002;1;['mako/device-partial.mk', 'mako/proprietary/vendor/bin/rmt_storage'];Unlegacy-Android/proprietary_vendor_qcom;closed
1000002;Unlegacy-Android/proprietary_vendor_qcom;1000002;1;['mako/device-partial.mk', 'mako/proprietary/vendor/bin/rmt_storage'];Unlegacy-Android/proprietary_vendor_qcom;closed
1000153;Unlegacy-Android/android_device_lge_mako;1000002;33;['rootdir/init.mako.rc', 'sepolicy/file_contexts', 'sepolicy/property.te', 'sepolicy/property_contexts', 'sepolicy/rmt.te'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;15;['configs/external_camera_config.xml', 'device.mk'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;3;['rootdir/init.mako.rc'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;1;['sensors/sensors_wrapper.cpp'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;1;['sensors/sensors_wrapper.cpp'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;2;['rootdir/init.mako.rc'];Unlegacy-Android/android_device_lge_mako;closed
1000153;Unlegacy-Android/android_device_lge_mako;1000002;7;['rootdir/init.mako.rc', 'rootdir/init.qcom.rc'];Unlegacy-Android/android_device_lge_mako;closed
1000153;Unlegacy-Android/android_device_lge_mako;1000002;2;['rootdir/init.mako.rc', 'rootdir/init.qcom.rc'];Unlegacy-Android/android_device_lge_mako;closed
1000153;Unlegacy-Android/android_device_lge_mako;1000002;4;['rootdir/init.mako.rc', 'rootdir/init.qcom.rc'];Unlegacy-Android/android_device_lge_mako;closed
1000002;Unlegacy-Android/android_device_lge_mako;1000002;2;['rootdir/init.mako.rc'];Unlegacy-Android/android_device_lge_mako;closed
1000003;Unlegacy-Android/android_hardware_qcom_keymaster;1000002;4;['Android.mk'];Unlegacy-Android/android_hardware_qcom_keymaster;closed
1000003;Unlegacy-Android/android_hardware_qcom_keymaster;1000002;4;['Android.mk'];Unlegacy-Android/android_hardware_qcom_keymaster;closed
1000003;Unlegacy-Android/android_hardware_qcom_keymaster;1000002;2;['Android.mk'];Unlegacy-Android/android_hardware_qcom_keymaster;closed
1000003;Unlegacy-Android/android_hardware_qcom_power;1000002;9;['power-helper.c'];Unlegacy-Android/android_hardware_qcom_power;closed
1000003;Unlegacy-Android/android_hardware_qcom_power;1000002;11;['power-helper.c'];Unlegacy-Android/android_hardware_qcom_power;closed
1000003;Unlegacy-Android/android_hardware_qcom_power;1000002;13;['Android.mk', 'power-helper.c'];Unlegacy-Android/android_hardware_qcom_power;closed
1000003;Unlegacy-Android/android_hardware_qcom_power;1000002;315;['Android.mk', 'Power.cpp', 'Power.h', '[email]', 'power-helper.c', 'power-helper.h', 'service.cpp'];Unlegacy-Android/android_hardware_qcom_power;closed
1000003;Unlegacy-Android/android_hardware_qcom_power;1000002;1;['power.c'];Unlegacy-Android/android_hardware_qcom_power;closed
1000003;Unlegacy-Android/android_hardware_qcom_power;1000002;201;['power.c'];Unlegacy-Android/android_hardware_qcom_power;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;38;['msm8974/mm-video-legacy/vidc/venc/inc/video_encoder_device_copper.h', 'msm8974/mm-video-legacy/vidc/venc/src/video_encoder_device.cpp', 'msm8974/mm-video-legacy/vidc/venc/src/video_encoder_device_copper.cpp', 'msm8974/mm-video-v4l2/vidc/venc/inc/video_encoder_device_v4l2.h', 'msm8974/mm-video-v4l2/vidc/venc/src/video_encoder_device.cpp', 'msm8974/mm-video-v4l2/vidc/venc/src/video_encoder_device_v4l2.cpp'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;2;['msm8974/mm-video-legacy/vidc/vdec.mk'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;58;['Android.mk', 'msm8974/mm-video-legacy/vidc/vdec.mk', 'msm8974/mm-video-legacy/vidc/venc.mk', 'msm8974/mm-video-v4l2/vidc/vdec.mk', 'msm8974/mm-video-v4l2/vidc/venc.mk', 'msm8996/mm-video-v4l2/vidc/common/Android.mk', 'msm8996/mm-video-v4l2/vidc/vdec/Android.mk', 'msm8996/mm-video-v4l2/vidc/venc/Android.mk', 'msm8996/videopp/Android.mk'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;300;['msm8974/mm-core/src/8084/qc_registry_table.c', 'msm8974/mm-core/src/8084/qc_registry_table_android.c', 'msm8974/mm-core/src/8226/qc_registry_table.c', 'msm8974/mm-core/src/8226/qc_registry_table_android.c', 'msm8974/mm-core/src/8610/qc_registry_table.c', 'msm8974/mm-core/src/8610/qc_registry_table_android.c', 'msm8974/mm-core/src/8960/qc_registry_table_android.c', 'msm8974/mm-core/src/8974/qc_registry_table.c', 'msm8974/mm-core/src/8974/qc_registry_table_android.c', 'msm8974/mm-core/src/msm8952/registry_table.c', 'msm8974/mm-core/src/msm8952/registry_table_android.c', 'msm8974/mm-core/src/msm8992/registry_table.c', 'msm8974/mm-core/src/msm8992/registry_table_android.c', 'msm8974/mm-core/src/msm8994/registry_table.c', 'msm8974/mm-core/src/msm8994/registry_table_android.c', 'msm8974/mm-core/src/plutonium/registry_table.c', 'msm8974/mm-core/src/plutonium/registry_table_android.c', 'msm8996/mm-core/src/8952/registry_table.c', 'msm8996/mm-core/src/8952/registry_table_android.c', 'msm8996/mm-core/src/titanium/registry_table.c', 'msm8996/mm-core/src/titanium/registry_table_android.c'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;5;['msm8974/libstagefrighthw/QComOMXMetadata.h'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;95;['msm8974/libstagefrighthw/Android.mk', 'msm8974/libstagefrighthw/QComOMXMetadata.h', 'msm8974/mm-video-legacy/vidc/venc.mk', 'msm8974/mm-video-legacy/vidc/venc/inc/omx_video_base.h', 'msm8974/mm-video-legacy/vidc/venc/src/omx_video_base.cpp'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;2;['msm8974/mm-video-legacy/vidc/venc/src/omx_video_encoder.cpp'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;1;['msm8974/mm-video-legacy/vidc/venc/src/omx_video_encoder.cpp'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;6;['msm8974/mm-video-legacy/vidc/venc/src/omx_video_base.cpp'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;2;['msm8974/mm-video-legacy/vidc/venc/src/omx_video_base.cpp'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;1;['msm8960'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;40;['msm8974/libc2dcolorconvert/Android.mk', 'msm8974/mm-video-legacy/vidc/vdec.mk', 'msm8974/mm-video-legacy/vidc/venc.mk', 'msm8974/mm-video-v4l2/vidc/vdec.mk', 'msm8974/mm-video-v4l2/vidc/venc.mk'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_media;1000002;6;['Android.mk'];Unlegacy-Android/android_hardware_qcom_media;closed
1000003;Unlegacy-Android/android_hardware_qcom_audio;1000002;9;['hal/acdb.c'];Unlegacy-Android/android_hardware_qcom_audio;closed
1000003;Unlegacy-Android/android_hardware_qcom_audio;1000002;28;['hal/msm8960/platform.c'];Unlegacy-Android/android_hardware_qcom_audio;closed
1000003;Unlegacy-Android/android_hardware_qcom_audio;1000002;6;['Android.mk', 'post_proc/Android.mk'];Unlegacy-Android/android_hardware_qcom_audio;closed
1000003;Unlegacy-Android/android_hardware_qcom_audio;1000002;18;['hal/audio_hw.c'];Unlegacy-Android/android_hardware_qcom_audio;closed
1000003;Unlegacy-Android/android_hardware_qcom_audio;1000002;11;['hal/Android.mk', 'post_proc/Android.mk'];Unlegacy-Android/android_hardware_qcom_audio;closed
1000003;Unlegacy-Android/android_hardware_qcom_audio;1000002;2;['Android.mk'];Unlegacy-Android/android_hardware_qcom_audio;closed
1000003;Unlegacy-Android/android_hardware_qcom_bt;1000002;2;['Android.mk'];Unlegacy-Android/android_hardware_qcom_bt;closed
